-3.8995,1.0985,-1.3473,0.6516,-0.23532,-0.9078,-0.93502,-1.0494,-0.75096,-0.80249,-0.79232,-0.63312,-0.71895
-3.8995,1.0985,-1.3473,0.6516,-0.23532,-0.9078,-0.93502,-1.0494,-0.75096,-0.80249,-0.79232,-0.63312,-0.71895
-3.7095,0.61725,-0.89913,1.2093,-0.42137,-0.76841,-0.77367,-0.73027,-1.1099,-0.80976,-0.54168,-0.71974,-0.55209
-3.9082,0.8621,-0.90413,1.1184,-0.59901,-0.69663,-1.0057,-0.66193,-1.1511,-0.8718,-0.57234,-0.72147,-0.57209
-3.1204,0.54265,-1.0554,0.98225,-0.42311,-0.63721,-1.0518,-0.85882,-1.0016,-0.85991,-0.66258,-0.67482,-0.57603
-3.5968,0.61434,-0.5605,1.0945,-0.80506,-0.61246,-0.84678,-0.93247,-1.0355,-0.68298,-0.65728,-0.77989,-0.5007
-4.2546,1.3275,-1.1593,0.76433,-0.40738,-0.71448,-1.0352,-0.80612,-1.0283,-0.7968,-0.66301,-0.74346,-0.5446
-4.0915,0.9057,-0.76066,1.0106,-0.71759,-0.51048,-0.80994,-0.86468,-1.0285,-0.77101,-0.75502,-0.78731,-0.4288
-3.0397,0.76194,-0.94545,1.0229,-0.66387,-0.3382,-0.9028,-0.77356,-1.1995,-0.78072,-0.5199,-0.83811,-0.55946
-4.2669,1.1274,-0.87462,1.0493,-0.56765,-0.76363,-0.8128,-0.72695,-1.0982,-0.77149,-0.59653,-0.73136,-0.53148
-2.5489,0.82775,-1.1697,0.93831,-0.58821,-0.62974,-1.0565,-0.93672,-1.0388,-0.72051,-0.74814,-0.86953,-0.42854
-3.407,1.2891,-1.0474,0.7238,-0.47325,-0.57471,-1.1255,-0.95447,-0.90771,-0.59399,-0.69744,-0.77128,-0.38758
-6.0472,1.392,-1.2384,0.61683,-0.045947,-0.80354,-0.98627,-0.86188,-0.7024,-0.85393,-1.0014,-0.54492,-0.63523
-4.0896,0.85953,-0.72182,1.1627,-0.69227,-0.6774,-0.87425,-0.84219,-1.0873,-0.80829,-0.6531,-0.92785,-0.48164
-3.4762,0.99937,-0.78027,1.0945,-0.72294,-0.72687,-0.88603,-0.96983,-1.0899,-0.71925,-0.61072,-0.87541,-0.43964
-3.2213,0.76478,-1.2043,0.87426,-0.39441,-0.68462,-0.98018,-0.92569,-0.89062,-0.8093,-0.64012,-0.74219,-0.40334
-3.0833,0.87189,-1.1108,1.0187,-0.52784,-0.71507,-0.95571,-0.82452,-0.90675,-0.89767,-0.58728,-0.60275,-0.56189
-2.6096,0.62514,-1.0748,1.0669,-0.61463,-0.54896,-1.0033,-0.83329,-0.91746,-0.94038,-0.58531,-0.70003,-0.51833
-4.6928,0.50582,-0.45408,1.0757,-0.58859,-0.39357,-0.66304,-0.92728,-0.89315,-0.76759,-0.64721,-0.78865,-0.43971
-2.7364,0.58185,-1.0898,1.0693,-0.64648,-0.66253,-1.0463,-0.68471,-0.96788,-0.96103,-0.44869,-0.69922,-0.61742
-4.232,1.2414,-1.2781,0.67068,-0.37645,-0.62021,-1.2651,-0.93583,-0.88988,-0.81762,-0.74824,-0.66,-0.4559
-3.9046,1.1381,-1.2155,0.9342,-0.62135,-0.85104,-1.1749,-0.85164,-0.91951,-0.93356,-0.4659,-0.7245,-0.62601
-4.5235,0.97297,-0.96577,1.0588,-0.6527,-0.77841,-0.99691,-0.79417,-1.027,-0.93683,-0.50401,-0.81725,-0.46622
-5.2214,1.2888,-1.3797,0.73524,-0.11099,-0.77711,-0.97614,-0.89112,-0.75489,-0.70745,-0.7251,-0.63571,-0.49558
-3.2822,0.76536,-1.1913,0.88539,-0.52465,-0.66736,-1.2004,-0.73652,-0.90458,-0.96333,-0.5701,-0.7169,-0.4529
-5.093,1.241,-1.2023,0.7299,-0.4646,-0.70984,-0.95231,-0.84951,-0.82771,-0.76833,-0.61089,-0.74926,-0.47632
-4.1708,1.1359,-1.2633,0.85235,-0.55621,-0.8306,-1.1552,-0.88232,-0.88583,-0.79859,-0.50434,-0.59764,-0.59926
-4.1919,1.2572,-1.3695,0.65286,-0.29202,-0.78938,-1.0658,-0.96788,-0.92592,-0.70973,-0.68302,-0.72574,-0.41704
-4.514,0.75136,-0.93862,1.0454,-0.61313,-0.93064,-0.81123,-0.84018,-1.0558,-0.89674,-0.5639,-0.70933,-0.48672
-4.8444,1.2419,-1.1662,0.76028,-0.6261,-0.81594,-1.0178,-0.72461,-0.89481,-0.83282,-0.51553,-0.54127,-0.5008
-4.0402,1.0173,-1.1707,1.0561,-0.53882,-0.87114,-1.0581,-0.78541,-1.1227,-0.79804,-0.49025,-0.84969,-0.46713
-4.7551,1.1814,-1.0681,0.98394,-0.42413,-0.90961,-0.93777,-0.91209,-1.0767,-0.69093,-0.57823,-0.91308,-0.4936
-4.9793,0.72548,-0.78599,0.95637,-0.57659,-0.84491,-0.80877,-0.93766,-0.96033,-0.80154,-0.54569,-0.85471,-0.51658
-5.4163,1.1721,-1.2008,0.99167,-0.51794,-0.81805,-0.88826,-0.81548,-1.0681,-0.90481,-0.53905,-0.64697,-0.67884
-5.0988,1.5389,-1.5441,0.33293,-0.20605,-0.87678,-1.1661,-0.79229,-0.88948,-0.72165,-0.95082,-0.35675,-0.62182
-5.7229,1.2349,-1.007,1.009,-0.67727,-0.68095,-0.83822,-1.0706,-1.006,-0.80136,-0.68204,-0.93913,-0.55342
-5.7896,1.1699,-1.0287,1.0773,-0.63057,-0.71651,-0.74215,-0.87269,-1.1181,-0.81687,-0.72522,-0.67631,-0.6494
-5.1941,1.874,-1.5603,0.43426,-0.37476,-0.68633,-1.3511,-0.78417,-0.96873,-0.83148,-0.7472,-0.69551,-0.69885
-4.1705,0.86614,-0.66725,1.2606,-0.73953,-0.64098,-1.172,-0.75696,-1.083,-0.85796,-0.52465,-0.83361,-0.49965
-3.902,0.6569,-0.52821,1.0674,-0.72148,-0.65102,-0.74267,-1.1605,-1.1203,-0.68525,-0.55425,-1.0361,-0.38933
-4.8109,0.48525,-0.38729,1.2338,-0.59553,-0.66313,-0.55724,-0.89354,-1.0212,-0.87525,-0.50476,-0.93341,-0.52598
-4.5088,0.63972,-0.44828,1.1979,-0.6545,-0.54107,-0.77729,-0.9417,-0.98622,-0.96034,-0.5488,-0.92856,-0.57394
-4.6911,0.86874,-0.7739,0.74438,-0.71844,-0.77901,-0.7911,-0.97153,-1.0328,-0.84384,-0.42382,-0.75409,-0.47845
-4.8283,1.0614,-1.061,0.93948,-0.53064,-0.80241,-0.97031,-0.91548,-1.0824,-0.82838,-0.46771,-0.81467,-0.58574
-4.8924,1.2166,-0.87595,0.764,-0.4677,-0.43332,-0.66961,-1.1972,-1.158,-0.55106,-0.4832,-0.79234,-0.60551
-6.2057,1.3419,-1.3712,0.51082,-0.34324,-1.1411,-0.98992,-0.74312,-0.88321,-0.82115,-0.78761,-0.35192,-0.57338
-3.8783,1.0862,-1.2863,0.86703,-0.33562,-0.80122,-0.99281,-0.80231,-0.90854,-0.76203,-0.55663,-0.5967,-0.53453
-5.3383,1.2393,-1.3336,0.80193,-0.42453,-0.93581,-1.0697,-0.71824,-0.97431,-0.8432,-0.68815,-0.39053,-0.51354
-5.5142,0.91142,-1.0415,1.0633,-0.4365,-0.89605,-0.91505,-0.6675,-1.0436,-0.88672,-0.59975,-0.53097,-0.60423
-4.3518,0.86534,-0.99147,0.91737,-0.57067,-1.011,-0.91705,-0.79993,-1.0443,-0.84725,-0.60706,-0.62162,-0.55771
-4.68,1.5513,-1.5129,0.59049,-0.18975,-0.84685,-1.1117,-0.74908,-0.84868,-0.66194,-0.76243,-0.54026,-0.52506
-4.2525,1.3492,-1.7923,-0.55,0.084792,-0.84309,-0.96063,-0.32157,-0.84476,-0.64855,-0.27964,-0.71351,-0.65134
-5.6417,1.4473,-1.4356,-0.51707,-0.2025,-0.58519,-0.7658,-0.43298,-0.85387,-0.45414,-0.28441,-0.65369,-0.59325
-5.6129,1.7361,-1.2595,-0.85454,-0.32488,-0.55415,-0.68861,-0.5001,-0.83702,-0.51351,-0.12797,-0.69615,-0.60173
-5.0359,1.3251,-1.8115,-0.63481,-0.20291,-0.96655,-0.87302,-0.52397,-0.76079,-0.53998,-0.2121,-0.73952,-0.45997
-5.6976,1.6095,-1.8241,-0.8237,-0.37266,-0.85949,-0.94774,-0.35492,-0.69142,-0.64607,-0.13984,-0.78936,-0.47469
-4.6674,1.3718,-1.441,-0.46524,-0.43992,-0.74493,-0.48951,-0.52439,-0.91273,-0.64173,-0.28212,-0.60744,-0.49758
-5.039,1.6146,-1.9837,-0.80621,-0.42173,-0.63858,-0.66384,-0.63554,-0.834,-0.49205,0.044785,-0.9727,-0.45415
-4.4352,1.1194,-1.8339,-0.87131,-0.15298,-0.82754,-0.8263,-0.57712,-0.77674,-0.52745,-0.31205,-0.62894,-0.55554
-4.5686,1.2797,-1.6767,-0.8419,-0.081409,-0.57566,-0.86253,-0.53851,-0.85257,-0.45511,-0.30439,-0.889,-0.46976
-4.8055,1.2936,-1.3487,-0.87526,-0.38934,-0.65491,-0.66893,-0.42153,-1.0863,-0.61817,-0.23586,-0.76225,-0.72499
-3.4664,1.3819,-1.4407,-0.93265,-0.29222,-0.65855,-0.83721,-0.55354,-0.90685,-0.71596,-0.16345,-0.64038,-0.6136
-4.9966,1.3193,-1.4324,-0.84631,0.11455,-0.70766,-1.007,-0.46442,-0.73109,-0.49393,-0.38205,-0.71529,-0.84015
-4.5804,1.5686,-1.7284,-0.83227,-0.33602,-0.73604,-0.85861,-0.53582,-0.76764,-0.64235,-0.37522,-0.59182,-0.61463
-3.9004,1.4425,-1.7558,-1.1339,-0.35433,-0.79289,-0.87889,-0.53729,-0.85002,-0.70503,-0.36071,-0.65555,-0.66233
-4.8574,1.3441,-1.8199,-0.73771,-0.22722,-0.73982,-0.9491,-0.38202,-0.71679,-0.60259,-0.25789,-0.79337,-0.59931
-5.6912,1.7964,-1.4618,-1.1413,-0.18467,-0.89045,-0.92373,-0.42847,-0.72875,-0.93855,-0.18979,-0.65324,-0.46903
-5.6873,1.6313,-1.6486,-1.1175,-0.4828,-0.68986,-0.97854,-0.34931,-0.80985,-0.70966,-0.24635,-0.53584,-0.63825
-5.8188,1.8376,-1.5642,-0.92422,-0.33968,-0.5202,-0.91458,-0.65161,-0.83579,-0.5347,-0.22685,-0.75112,-0.59544
-6.0275,1.8738,-1.3318,-1.0569,-0.3995,-0.7784,-0.89616,-0.86255,-0.75141,-0.62836,-0.26335,-0.77324,-0.58179
-6.2005,1.942,-1.2844,-1.0251,-0.43812,-0.56813,-0.85253,-0.66969,-0.55697,-0.67271,-0.40088,-0.79723,-0.47408
-5.3178,1.7737,-1.5493,-0.72856,-0.26525,-0.79836,-0.87044,-0.59437,-0.70132,-0.74408,-0.20602,-0.75021,-0.50264
-6.1096,1.5569,-1.2378,-0.69681,-0.33432,-0.90793,-0.71075,-0.3745,-0.99697,-0.76475,-0.4136,-0.84256,-0.73821
-4.852,1.3362,-1.6517,-0.67712,-0.21681,-0.67634,-0.96918,-0.6102,-0.77092,-0.48335,-0.42546,-0.64689,-0.57943
-5.2384,1.5811,-1.2401,-0.68445,-0.22921,-0.79118,-1.002,-0.37804,-0.8418,-0.71787,-0.19957,-0.73945,-0.54231
-6.1032,1.6841,-1.7408,-0.98529,-0.37037,-0.74756,-1.0295,-0.56161,-0.64615,-0.70141,-0.31311,-0.61721,-0.61406
-5.674,1.4306,-1.3734,-0.82201,-0.069968,-0.65001,-1.0524,-0.40559,-0.81175,-0.55325,-0.31712,-0.65323,-0.49585
-5.9814,1.4441,-1.3848,-0.75876,-0.19367,-0.65241,-0.77344,-0.6115,-0.95554,-0.55389,-0.17639,-0.56095,-0.54013
-5.0667,1.3015,-1.6009,-0.54853,-0.15659,-0.73504,-1.0666,-0.42729,-0.81752,-0.80186,-0.2943,-0.55736,-0.64099
-5.1068,1.6484,-1.6166,-0.76962,-0.0017822,-0.644,-1.0083,-0.58116,-0.75905,-0.76221,-0.2688,-0.74998,-0.72845
-4.1285,1.3633,-1.6981,-0.40632,-0.057377,-0.85896,-0.83643,-0.5164,-1.0301,-0.50976,-0.27749,-0.80282,-0.65645
-3.592,1.4155,-1.6241,-0.69564,-0.22888,-0.91128,-0.96245,-0.56175,-0.7749,-0.43605,-0.11301,-0.97207,-0.31803
-5.6773,1.4269,-1.8512,-0.43208,-0.40343,-0.78451,-0.79869,-0.64826,-0.77158,-0.44862,-0.20238,-0.71592,-0.55138
-4.5906,1.0754,-1.6533,-0.64391,-0.50902,-0.96176,-0.85087,-0.56301,-0.83028,-0.59195,-0.044227,-0.75642,-0.53542
-5.1048,1.6845,-1.3044,-0.88379,-0.51138,-0.78686,-0.80688,-0.38414,-0.82734,-0.53925,-0.39832,-0.64025,-0.57213
-5.3309,1.2523,-1.7144,-0.72045,-0.45454,-0.7353,-0.88728,-0.54939,-0.77548,-0.51737,-0.2156,-0.82965,-0.53058
-5.28,1.3374,-1.068,-0.61039,-0.39986,-0.51006,-0.75948,-0.6464,-1.0875,-0.5793,-0.14382,-0.78536,-0.71541
-5.2181,1.1692,-1.2157,-0.54124,-0.38202,-0.73715,-0.69335,-0.44563,-1.0615,-0.77868,-0.081938,-0.57011,-0.6902
-5.0145,1.2806,-1.797,-0.60798,-0.10045,-0.74496,-0.88431,-0.38699,-0.66643,-0.63619,-0.26532,-0.63155,-0.57714
-4.2095,1.3382,-1.6896,-0.50351,-0.27269,-0.80608,-0.92631,-0.51476,-0.84868,-0.61579,-0.34045,-0.68696,-0.59514
-4.5731,1.6175,-1.8744,-1.0716,-0.054357,-0.76543,-0.95679,-0.56815,-0.56518,-0.64556,-0.25106,-0.67657,-0.49538
-4.6901,1.5509,-1.8634,-0.70245,-0.31729,-0.77913,-0.97401,-0.59614,-0.7538,-0.65915,-0.25393,-0.59923,-0.5986
-5.8071,1.6525,-1.3225,-0.48485,-0.38292,-0.48717,-0.97796,-0.52603,-0.97591,-0.65748,-0.14691,-0.84744,-0.75187
-5.0563,1.3767,-1.5021,-0.44732,-0.30841,-0.7372,-1.0458,-0.54418,-0.79598,-0.58134,-0.19833,-0.52676,-0.53159
-5.3484,1.4661,-1.6931,-0.65994,-0.30303,-0.82055,-1.1979,-0.51286,-0.6585,-0.7985,-0.31236,-0.6473,-0.60989
-4.1068,1.4544,-1.7331,-0.96913,-0.36999,-0.72118,-0.84894,-0.37753,-0.97064,-0.62618,-0.14491,-0.73839,-0.73798
-4.5789,1.4744,-1.5327,-0.5565,-0.33154,-0.63297,-1.0979,-0.68957,-0.53285,-0.73927,-0.28615,-0.54057,-0.74819
-4.4825,1.5148,-1.582,-0.79725,0.026126,-0.57034,-0.93912,-0.42035,-0.77095,-0.66658,-0.35246,-0.70777,-0.64472
-4.702,1.4231,-1.7332,-0.84517,-0.18061,-0.89326,-0.84864,-0.45736,-0.70336,-0.62225,-0.1165,-0.79784,-0.62644
-4.0054,1.2562,-1.9507,-0.65739,-0.36744,-0.94607,-0.78793,-0.2967,-0.84843,-0.65456,-0.30439,-0.79169,-0.53949
-5.1444,1.4163,-1.6709,-0.75173,-0.29199,-0.7944,-0.78347,-0.35398,-0.6706,-0.80086,-0.2551,-0.60889,-0.59742
-5.9899,1.5446,-1.0985,0.038924,0.016503,-0.39105,-0.76255,-0.97428,-0.59907,-1.1089,-0.46819,-0.80558,-0.72157
-6.0382,1.9645,-1.0515,-0.0099774,0.30959,-0.031139,-0.75477,-0.97953,-0.64575,-1.1917,-0.42031,-1.0219,-0.68682
-6.9943,1.2441,-1.1279,-0.2162,-0.1531,-0.23243,-0.6782,-0.94544,-0.81327,-0.93681,-0.59443,-0.87777,-0.60028
-6.0531,1.8129,-0.9648,0.066715,0.30598,-0.1304,-0.72252,-0.90478,-0.58529,-1.3491,-0.35505,-0.88796,-0.71278
-6.6121,1.8172,-1.2178,-0.021444,0.32326,-0.013557,-0.63694,-0.84209,-0.59276,-1.2344,-0.47403,-1.0796,-0.74247
-6.697,2.2465,-0.83841,-0.25764,0.12717,0.30559,-0.61706,-0.89578,-0.72721,-1.0308,-0.47409,-1.1629,-0.63728
-6.3527,2.041,-0.96938,-0.028688,0.31012,0.034442,-0.80199,-0.96615,-0.5669,-1.0596,-0.47105,-1.0442,-0.6507
-5.9058,1.8269,-0.82664,-0.10395,0.16498,0.1042,-0.70774,-1.074,-0.69492,-1.0849,-0.44538,-1.032,-0.62854
-6.1439,1.9535,-1.0741,-0.035301,0.26812,-0.13962,-0.74089,-0.78402,-0.54249,-1.2732,-0.40561,-1.0698,-0.72385
-6.8189,1.8042,-0.99291,-0.00014882,0.32271,-0.17211,-0.7719,-0.79667,-0.5587,-1.2752,-0.52595,-0.90679,-0.71389
-7.0928,1.5575,-0.99985,0.16675,0.22032,-0.2422,-0.72143,-0.80631,-0.52409,-1.3453,-0.39671,-0.88176,-0.72578
-5.597,1.8817,-1.1165,-0.13879,-0.017043,-0.065828,-0.54581,-0.90498,-0.65215,-1.0725,-0.53924,-0.99778,-0.63691
-6.808,1.4011,-0.96843,0.32373,0.021608,-0.43614,-0.52613,-0.599,-0.74149,-1.4387,-0.25977,-1.0605,-0.65504
-5.9603,1.5226,-0.84186,0.14896,0.12512,-0.27065,-0.50689,-0.80161,-0.73666,-1.2106,-0.51128,-0.89746,-0.82102
-6.2215,1.1132,-0.85815,0.4248,0.046196,-0.30685,-0.56773,-0.61942,-0.72401,-1.2028,-0.5091,-0.85143,-0.78302
-7.4425,1.7285,-0.90116,0.26503,0.24899,-0.29607,-0.67448,-0.84596,-0.649,-1.2429,-0.39545,-1.0898,-0.74929
-6.2863,1.9738,-1.1353,-0.031815,0.38113,-0.044061,-0.86785,-0.91926,-0.61335,-1.3025,-0.51082,-1.1363,-0.58035
-6.7515,2.068,-1.0636,0.065622,0.31906,0.011799,-0.81976,-0.98472,-0.68051,-1.0948,-0.46948,-0.95361,-0.69609
-6.5796,1.8692,-1.1012,0.16804,0.34493,-0.28369,-0.76463,-0.87512,-0.52753,-1.2985,-0.45019,-0.93406,-0.75828
-6.0664,1.3609,-0.84219,0.40229,0.13496,-0.35218,-0.56102,-0.74864,-0.83229,-1.266,-0.35021,-0.92586,-0.70506
-6.9186,1.3241,-0.76112,0.34569,-0.08049,-0.37298,-0.58261,-0.6477,-0.71045,-1.3456,-0.33141,-1.0669,-0.59773
-7.9772,1.9224,-1.0093,-0.13064,0.1497,0.051212,-0.57076,-0.65073,-0.79036,-1.1511,-0.64812,-1.046,-0.74141
-6.2861,1.7715,-0.90649,-0.076259,0.30078,0.18688,-0.5915,-1.0957,-0.65267,-1.0782,-0.35081,-1.004,-0.75434
-6.1292,1.7126,-1.0244,0.29204,0.10086,-0.16272,-0.84473,-0.80527,-0.75916,-1.2522,-0.32751,-1.1159,-0.61713
