-3.8995,1.0985,-1.3473,0.6516,-0.23532,-0.9078,-0.93502,-1.0494,-0.75096,-0.80249,-0.79232,-0.63312,-0.71895
-6.1278,1.7107,-1.0228,0.29089,0.10143,-0.16273,-0.84532,-0.80418,-0.76034,-1.2513,-0.32819,-1.1154,-0.61733
-6.547,1.6138,-0.99207,0.44638,0.093762,-0.28492,-0.75152,-0.76533,-0.60722,-1.3095,-0.37469,-0.95672,-0.75291
-6.9759,1.9534,-0.86637,-0.21528,0.15002,0.018857,-0.59412,-0.86204,-0.84756,-0.89183,-0.46397,-1.0651,-0.7455
-6.748,1.9269,-0.96538,-0.44033,-0.21827,0.025937,-0.19291,-0.78079,-0.965,-1.0615,-0.55489,-0.81029,-0.69912
-7.0611,1.9683,-0.98919,0.0082465,0.1885,0.0062701,-0.71724,-0.71546,-0.65353,-1.081,-0.65835,-0.94168,-0.75247
-7.3073,1.8993,-0.90445,0.021147,0.29377,-0.039748,-0.71391,-0.72044,-0.61652,-1.1414,-0.64296,-0.99054,-0.55854
-6.638,1.7319,-1.0201,0.14152,0.13834,-0.22389,-0.61251,-0.60428,-0.61807,-1.3029,-0.44428,-0.89185,-0.74008
-6.6895,1.8267,-0.94695,0.032082,0.19153,-0.040587,-0.65294,-0.83191,-0.72106,-1.2575,-0.41215,-0.91552,-0.6809
-7.1567,2.2731,-1.0921,-0.1168,0.03104,-0.0099234,-0.68321,-0.76753,-0.82826,-1.2417,-0.48009,-0.92098,-0.88809
-6.3855,1.6796,-0.77645,0.030756,0.22414,0.060879,-0.52743,-0.89191,-0.71287,-1.0433,-0.46781,-0.85196,-0.73454
-5.5632,1.6622,-1.3474,0.080525,0.19776,-0.078099,-0.73682,-0.93524,-0.7686,-1.1606,-0.41131,-1.083,-0.74904
-6.8816,1.7385,-1.2246,0.37622,0.28359,-0.28531,-0.75168,-0.74636,-0.7015,-1.3231,-0.43584,-1.0318,-0.80346
-7.1652,2.0336,-1.0668,-0.012547,0.19015,0.19672,-0.76752,-0.80239,-0.6694,-1.0323,-0.52834,-0.99274,-0.75626
-6.0466,1.6376,-0.91163,-0.081149,0.12088,-0.012458,-0.60801,-0.93714,-0.71571,-1.022,-0.47078,-0.96505,-0.7947
-5.8905,1.704,-1.154,0.24702,0.21884,-0.21879,-0.72446,-0.82094,-0.63383,-1.3127,-0.47717,-1.0153,-0.65153
-6.9197,1.8635,-0.8763,-0.16348,0.23737,0.12631,-0.42401,-0.94286,-0.77486,-0.91643,-0.53931,-1.0569,-0.78965
-7.0597,1.9054,-0.98685,0.08551,0.18049,0.017317,-0.66658,-0.73857,-0.82259,-1.0023,-0.48893,-0.94913,-0.79491
-6.7765,1.9499,-1.1369,0.050292,0.39947,-0.056775,-0.74718,-0.82698,-0.47332,-1.2061,-0.61324,-1.0026,-0.62254
-6.8297,1.4194,-1.0998,0.37857,0.2804,-0.36249,-0.50507,-0.69547,-0.64715,-1.2528,-0.54082,-0.84138,-0.83953
-6.7147,1.862,-1.1745,0.22036,0.19668,-0.34746,-0.71039,-0.83056,-0.55964,-1.316,-0.51389,-1.0253,-0.75259
-6.5797,2.0193,-0.7431,-0.10421,-0.13828,0.21217,-0.30865,-0.94501,-0.87906,-1.013,-0.56937,-0.95086,-0.54819
-7.703,2.1762,-0.87545,-0.15246,0.17352,0.17958,-0.66079,-0.99717,-0.67311,-1.1066,-0.37244,-1.0538,-0.68943
-6.8787,2.5523,-0.71189,-0.26876,0.0055243,0.29879,-0.49077,-0.98343,-0.8037,-1.0478,-0.37142,-0.9937,-0.66693
-6.1562,1.6045,-1.1246,0.14217,0.35662,-0.056121,-0.62633,-0.77662,-0.60456,-1.3386,-0.3045,-1.0729,-0.84309
-6.5245,2.0021,-1.0585,0.073309,0.21752,0.010602,-0.59796,-0.99111,-0.6159,-1.1931,-0.33222,-1.051,-0.78067
-5.6813,1.1723,-0.72754,0.61882,0.051781,-0.26522,-0.64455,-1.0202,-0.61231,-1.2116,-0.30871,-0.8957,-0.73327
-6.2581,-0.31632,0.87375,-0.0013164,-0.40422,-0.46034,-0.94497,-0.62416,-0.70995,-1.0001,-0.44671,-0.78626,-0.53407
-6.4366,0.11786,0.811,-0.19925,-0.63237,0.26618,-0.79177,-0.51183,-0.72606,-0.94518,-0.36587,-0.87951,-0.52866
-6.1823,0.054329,1.2387,0.28565,-0.54161,0.23627,-0.94252,-0.56593,-0.56301,-1.0356,-0.53501,-0.94807,-0.45111
-7.0187,0.10957,0.84327,0.25785,-0.53555,0.021447,-0.49352,-0.54112,-0.74157,-0.84257,-0.65366,-0.99227,-0.43314
-7.0165,0.0017059,1.0724,-0.066223,-0.55104,0.088163,-0.8488,-0.64043,-0.7273,-0.83634,-0.63086,-0.80664,-0.42735
-6.5752,0.2355,0.87672,0.34395,-0.14605,0.4106,-0.826,-0.41649,-0.56431,-0.86021,-0.57367,-0.82007,-0.49639
-7.0299,0.20414,0.58939,-0.10432,-0.13285,0.060142,-0.69951,-0.49462,-0.697,-0.95273,-0.40436,-0.76684,-0.55894
-7.1702,0.71222,0.87206,0.24197,-0.28161,0.18487,-0.7731,-0.45969,-0.6288,-0.96361,-0.45519,-0.73693,-0.56062
-5.9908,0.29782,1.1773,-0.015662,-0.46057,0.28483,-0.77178,-0.60801,-0.60922,-0.91128,-0.60601,-0.8521,-0.50932
-7.1868,0.73078,0.89589,0.24345,-0.267,0.20437,-0.75927,-0.44907,-0.61486,-0.94848,-0.44254,-0.72435,-0.54993
-7.1877,0.73155,0.89554,0.2436,-0.26712,0.20416,-0.75878,-0.45008,-0.61364,-0.94963,-0.44186,-0.72526,-0.54874
-7.1606,0.39429,1.0044,-0.018272,-0.29111,0.051652,-0.38136,-0.67003,-0.55524,-0.82979,-0.58227,-0.77903,-0.60773
-6.3666,0.11062,0.93514,0.47611,-0.80116,0.19635,-0.88868,-0.64695,-0.54323,-0.89816,-0.60388,-0.80587,-0.42812
-8.1681,0.34502,0.83302,0.35987,-0.48819,0.48669,-0.81698,-0.42743,-0.59484,-1.0359,-0.41817,-0.86841,-0.47558
-8.1375,0.33487,0.63822,0.75495,-0.77172,0.31624,-0.78328,-0.49788,-0.71699,-0.90005,-0.51976,-0.98561,-0.43518
-7.4876,0.37233,1.0036,0.34846,-0.46669,0.38147,-0.86612,-0.44346,-0.51922,-0.93042,-0.44255,-0.88204,-0.50312
-6.7417,-0.063307,0.90579,0.3511,-0.4347,0.32422,-0.68065,-0.44487,-0.67383,-0.88179,-0.41152,-0.88617,-0.46762
-6.0709,0.13055,0.72007,-0.1031,-0.79699,0.20516,-1.0639,-0.59735,-0.67099,-0.91328,-0.36941,-0.88596,-0.37163
-6.4525,0.0063568,0.94884,0.20029,-0.44335,0.15796,-0.84844,-0.382,-0.65419,-0.93734,-0.55343,-0.90691,-0.60971
-8.1037,-0.14961,0.77451,-0.3198,-0.8303,-0.029112,-1.2167,-0.62999,-0.801,-1.1058,-0.55704,-0.94359,-0.40464
-6.31,0.10365,1.3512,0.03527,-0.33842,0.26833,-0.81628,-0.51857,-0.53084,-0.88376,-0.40668,-0.94655,-0.46594
-7.5032,0.38482,0.99977,0.41155,-0.48516,0.27451,-0.87379,-0.44106,-0.64802,-0.97756,-0.53706,-0.83171,-0.51079
-7.6703,0.10496,1.3521,-0.047554,-0.46488,0.14903,-0.84077,-0.484,-0.63008,-0.92024,-0.57136,-1.0041,-0.49835
-6.677,-0.17548,1.0114,0.24287,-0.66972,0.34731,-0.9812,-0.43472,-0.80026,-0.80356,-0.57937,-0.80885,-0.33803
-7.8146,0.63537,0.75946,0.064509,-0.59381,-0.0075369,-1.0837,-0.66169,-0.74682,-0.86276,-0.5503,-0.76184,-0.48671
-6.3541,0.094632,1.0182,0.3255,-0.39206,0.19758,-0.83724,-0.38819,-0.56927,-0.90528,-0.33312,-0.8235,-0.46282
-7.3168,0.053241,0.97332,0.035618,-0.85001,0.20566,-1.2787,-0.48405,-0.7629,-0.76425,-0.48941,-0.78077,-0.38942
-6.943,0.034309,0.88101,0.02248,-0.24544,-0.0045538,-0.67736,-0.43554,-0.53385,-0.92586,-0.48188,-0.87278,-0.67046
-6.7464,0.57843,0.75405,-0.15111,-0.34796,0.37801,-0.73268,-0.33096,-0.60951,-0.96684,-0.59888,-0.89639,-0.57963
-5.9589,0.21831,1.0646,-0.050678,-0.59175,0.29813,-1.021,-0.52064,-0.65587,-0.86829,-0.5268,-0.79059,-0.56015
-6.6451,0.18626,1.3472,0.0046542,-0.46307,0.24363,-0.87176,-0.29853,-0.55769,-0.91041,-0.59744,-0.98609,-0.5612
-8.4398,0.59184,1.2219,0.068864,-0.24709,0.12028,-0.53488,-0.40139,-0.58327,-0.8929,-0.49695,-0.77217,-0.62477
-7.2452,0.17271,0.83061,-0.076803,-0.66288,0.38161,-0.89199,-0.51577,-0.63277,-0.87786,-0.56176,-0.81778,-0.47315
-8.5119,0.3794,0.44607,-0.093211,-0.37434,-0.54528,-0.57311,-0.38936,-0.72474,-0.80614,-0.44007,-0.95407,-0.71125
-6.4368,-0.073884,1.0923,0.19478,-0.32134,0.32999,-0.79966,-0.32928,-0.614,-0.95618,-0.47202,-0.83864,-0.59683
-9.1195,0.35534,0.98049,-0.0226,-0.4659,0.21098,-0.79152,-0.56766,-0.71912,-0.90758,-0.47565,-0.75664,-0.64331
-7.2798,0.08025,0.68962,-0.072023,-0.7939,0.04742,-1.0879,-0.4829,-0.83613,-0.95973,-0.5139,-0.83371,-0.39392
-7.1903,0.34082,0.83062,-0.011679,-0.48926,0.25585,-1.0146,-0.38433,-0.78812,-0.77292,-0.45122,-0.77381,-0.42898
-7.8341,0.13748,1.307,-0.20934,-0.34398,0.089551,-0.91533,-0.72864,-0.65885,-0.86396,-0.51915,-0.82374,-0.50961
-7.1224,0.20454,0.98615,0.20506,-0.029484,0.37776,-0.69938,-0.22527,-0.61837,-0.73855,-0.43277,-0.7721,-0.54121
-7.0051,0.25575,1.0992,0.24151,-0.46722,0.32999,-0.74337,-0.48649,-0.58232,-0.96878,-0.44903,-0.85025,-0.58439
-6.7575,0.10611,1.003,-0.20427,-0.6477,0.19803,-1.0259,-0.54189,-0.79397,-0.97693,-0.40403,-0.84534,-0.53668
-7.235,0.27788,0.85139,0.059118,-0.43214,-0.17759,-1.0154,-0.70311,-0.77365,-0.91536,-0.49332,-0.86346,-0.47101
-7.2909,0.3859,1.2587,0.10845,-0.32616,0.30353,-0.86547,-0.56854,-0.64956,-0.81325,-0.5495,-0.77677,-0.53901
-7.5283,0.22285,0.69086,0.39932,-0.0067822,0.018073,-0.56125,-0.21452,-0.66058,-0.81266,-0.53088,-0.85612,-0.497
-6.7848,0.012542,0.72891,0.045306,-0.47195,0.11738,-0.91732,-0.31502,-0.79161,-1.0172,-0.5916,-0.83852,-0.56951
-5.9858,-0.062472,0.58653,-0.25922,-0.2639,-0.32925,-1.0904,-0.44395,-0.71118,-1.0447,-0.49673,-0.82234,-0.54057
-6.6191,0.01146,1.068,0.32104,-0.12725,0.23456,-0.63172,-0.39747,-0.62175,-0.80656,-0.51923,-0.81513,-0.59881
-6.9142,-0.18959,1.3553,-0.16423,-0.4182,0.27599,-0.89193,-0.54973,-0.60491,-1.0059,-0.58009,-0.94898,-0.5033
-6.0198,-0.024032,1.1679,0.054463,-0.4246,0.18588,-1.1331,-0.47614,-0.76617,-0.9314,-0.49437,-0.85873,-0.42801
-6.2211,3.1389,1.0108,-0.93734,-0.9548,-1.2094,-1.0247,-0.58737,-0.72181,-0.62439,-0.86664,-0.86268,-0.86959
-5.9963,2.8098,0.67511,-0.93236,-0.8572,-1.3759,-0.68852,-0.59192,-0.71385,-0.65779,-0.96465,-1.0033,-0.82223
-7.1522,3.3327,0.34306,-0.53127,-1.0278,-1.2575,-0.83629,-0.59807,-0.60219,-0.72711,-0.92913,-0.9965,-0.77451
-7.4044,2.9054,0.56578,-0.78533,-0.98326,-1.2243,-0.92037,-0.68265,-0.69122,-0.58457,-0.9035,-0.78081,-0.71818
-7.4643,2.8185,0.76027,-0.85706,-0.68451,-1.1084,-0.52267,-0.54841,-0.51374,-0.65826,-0.78119,-0.8074,-0.9013
-7.7743,2.7081,0.63731,-0.43254,-0.65443,-1.161,-0.76484,-0.46921,-0.77209,-0.6614,-0.77252,-0.59208,-0.78398
-7.5095,3.1306,0.5612,-0.57793,-0.97738,-1.0624,-0.86595,-0.72261,-0.55789,-0.683,-0.79886,-0.93279,-0.82654
-6.9708,2.8198,0.25018,-0.90364,-0.9231,-0.92991,-0.62084,-0.5498,-0.73453,-0.68394,-0.83969,-0.7175,-0.52695
-7.5572,2.7316,0.29139,-0.64781,-0.94672,-1.2327,-0.81727,-0.7158,-0.77015,-0.59455,-0.73296,-0.7779,-0.67903
-6.9301,2.1029,-0.10093,-0.82118,-0.75959,-1.2776,-0.7882,-0.65732,-0.74924,-0.67349,-0.80977,-0.75149,-0.75948
-7.5009,2.9865,0.61921,-0.43379,-0.85097,-0.98152,-0.68852,-0.69882,-0.52366,-0.62644,-0.74942,-0.81012,-0.6751
-4.2745,2.8241,0.47998,-0.85005,-1.0239,-1.2188,-0.84744,-0.65855,-0.72997,-0.85308,-0.78147,-1.1418,-0.875
-8.0738,3.3337,0.80852,-0.5511,-0.68095,-1.072,-0.80679,-0.63851,-0.5454,-0.56224,-0.76713,-0.81807,-0.76277
-7.7591,2.7922,-0.09798,-0.48902,-0.82387,-1.0785,-0.93359,-0.56321,-0.73767,-0.61635,-0.8925,-0.83323,-0.62247
-6.9427,2.927,0.5404,-0.92816,-0.77625,-0.99567,-0.55211,-0.52894,-0.53401,-0.57857,-0.81037,-0.83806,-0.73103
-6.9561,2.912,0.53252,-0.93516,-0.78409,-1.0031,-0.55958,-0.53571,-0.54239,-0.5859,-0.81888,-0.84431,-0.73795
-8.8213,3.3492,0.50982,-0.33366,-0.91821,-0.97888,-0.88189,-0.75086,-0.59396,-0.69375,-0.51174,-0.84524,-0.65918
-8.8258,3.356,0.50298,-0.32717,-0.92326,-0.97589,-0.88219,-0.75221,-0.59138,-0.69801,-0.50502,-0.85274,-0.65252
-7.1435,2.6787,1.1399,-0.9016,-0.78814,-1.3668,-0.63304,-0.78828,-0.58713,-0.62179,-0.76051,-0.85775,-0.84258
-7.6808,3.0667,0.89399,-0.46379,-0.92388,-1.0796,-0.72019,-0.77225,-0.65586,-0.47932,-0.77789,-0.70049,-0.74711
-7.1335,2.7482,0.50393,-0.42721,-0.90228,-1.4237,-0.72928,-0.66101,-0.70222,-0.67899,-0.68101,-0.75141,-0.61857
-8.1018,2.866,0.42288,-0.20174,-0.91657,-0.9335,-0.67987,-0.57402,-0.50431,-0.60284,-0.60984,-0.87265,-0.78147
-5.8019,3.0333,0.60129,-0.63168,-0.97857,-1.3214,-0.90428,-0.5631,-0.6654,-0.7347,-0.81071,-1.0058,-0.78509
-8.0309,3.1802,0.5336,-0.66128,-0.93425,-1.2067,-0.79416,-0.72729,-0.7296,-0.53852,-0.77635,-0.77093,-0.77128
-8.1304,3.2363,0.62704,-0.8128,-1.0917,-1.3024,-0.79376,-0.98791,-0.74756,-0.71651,-0.80149,-0.78785,-0.70195
-7.4275,2.572,-0.12998,-0.53339,-0.77027,-1.1217,-0.84498,-0.74766,-0.70242,-0.60101,-0.75142,-0.70076,-0.70117
-8.0523,3.1462,0.90442,-0.44607,-0.85799,-1.1749,-0.73354,-0.77127,-0.64914,-0.50361,-0.7824,-0.74517,-0.78731
-9.051,2.7223,0.17046,-0.83983,-0.95419,-1.0753,-0.86697,-0.82117,-0.87337,-0.76228,-0.76325,-0.59019,-0.60497
-8.8706,2.8766,0.59862,-0.62784,-0.80837,-1.0139,-0.60101,-0.59659,-0.46348,-0.61487,-0.86446,-0.7981,-0.76617
-7.7583,2.9966,0.73468,-0.90551,-0.80274,-1.0415,-0.7228,-0.41127,-0.58884,-0.53791,-0.80858,-0.88945,-0.68786
-7.8918,2.4282,0.19219,-0.24253,-0.88399,-1.1078,-0.59122,-0.60658,-0.65884,-0.57807,-0.70545,-0.83565,-0.65701
-8.5366,2.5697,0.35551,-0.37428,-0.81361,-0.94554,-0.71452,-0.69598,-0.60337,-0.65654,-0.52657,-0.66794,-0.52337
-7.9849,2.8157,0.23435,-0.90769,-1.2417,-1.1605,-0.74785,-0.57745,-0.58872,-0.51504,-0.7368,-0.62418,-0.72621
-6.0986,3.144,-0.091976,-1.0319,-1.0721,-1.1604,-0.9823,-0.7426,-0.85604,-0.66195,-0.90669,-0.94658,-0.72247
-7.8456,2.9499,0.46493,-0.78215,-0.96205,-1.0989,-0.85017,-0.54445,-0.76891,-0.64199,-0.92316,-0.79615,-0.6861
-7.7988,2.5583,0.030951,-1.0327,-1.0347,-1.1162,-0.73047,-0.76898,-0.82461,-0.6318,-0.7957,-0.82661,-0.79994
-8.4586,2.8845,0.23757,-0.5217,-0.84514,-1.0996,-0.83345,-0.72697,-0.78817,-0.65894,-0.75769,-0.70338,-0.57305
-8.1217,2.7096,0.18372,-0.64631,-0.9991,-1.0303,-0.806,-0.72868,-0.78923,-0.5484,-0.68714,-0.6279,-0.55292
-9.2059,2.6346,0.43978,-0.59517,-0.72477,-1.1754,-0.73469,-0.88149,-0.70425,-0.87047,-0.66923,-0.70468,-0.45462
-8.1877,3.2671,0.56708,-0.46094,-0.9189,-0.92475,-0.55942,-0.45765,-0.62839,-0.66792,-0.77518,-0.90507,-0.64591
-6.8486,2.3496,0.21544,-0.67503,-0.78453,-1.2384,-0.87315,-0.84737,-0.89831,-0.61514,-0.82183,-0.60753,-0.55132
-10.038,3.0441,0.45565,-0.25448,-0.82857,-0.92309,-0.74302,-0.68224,-0.57595,-0.63646,-0.73614,-0.65202,-0.47752
-7.7568,2.6683,0.11869,-0.86977,-0.96419,-1.1373,-0.67473,-0.70481,-0.57668,-0.70746,-0.50572,-0.65438,-0.62972
-7.5466,2.5957,0.16544,-0.73181,-0.85237,-1,-0.72601,-0.65435,-0.83451,-0.67808,-0.85867,-0.75172,-0.61389
-5.2442,3.0975,0.48984,-0.81967,-0.76626,-1.1996,-0.88934,-0.65687,-0.70655,-0.65595,-0.70703,-0.94473,-0.92401
-8.873,3.121,0.59169,-0.39044,-1.041,-1.0294,-0.67377,-0.71045,-0.70866,-0.63171,-0.62552,-0.79617,-0.68309
-8.555,3.2448,0.89612,-0.36916,-0.77942,-1.0509,-0.72572,-0.88745,-0.61975,-0.60015,-0.67495,-0.77096,-0.63041
-8.4346,3.0523,0.73208,-0.65855,-0.77473,-0.98657,-0.68544,-0.73809,-0.69943,-0.56846,-0.72939,-0.70865,-0.80227
-8.0874,3.213,0.69969,-0.81632,-0.85362,-0.97171,-0.62112,-0.63137,-0.52761,-0.52801,-0.81638,-0.77578,-0.80304
-6.0044,2.8461,1.029,-0.92038,-0.8949,-1.3091,-0.87769,-0.6491,-0.67283,-0.58459,-0.91631,-0.81624,-0.8708
