-5.3205,1.0237,0.14503,0.10722,-0.69438,-1.0625,-0.61664,-0.40805,-0.78824,-0.92311,-0.57087,-0.79859,-0.71182
-5.3205,1.0237,0.14503,0.10722,-0.69438,-1.0625,-0.61664,-0.40805,-0.78824,-0.92311,-0.57087,-0.79859,-0.71182
-5.1085,1.1808,0.20033,0.29733,-0.91458,-0.98137,-0.35766,-0.59554,-0.59575,-0.89574,-0.56219,-0.77457,-0.67871
-6.6452,0.45565,1.1584,0.66651,-1.2671,-0.53328,-0.082125,-0.79437,-0.53689,-0.66765,-0.50323,-0.82915,-0.5407
-6.1869,1.103,0.72528,0.46012,-1.0462,-0.69515,-0.23704,-0.52865,-0.55105,-0.56291,-0.54235,-0.71763,-0.44128
-5.9827,1.2086,0.47223,0.47846,-1.1645,-1.0527,-0.39058,-0.56725,-0.83412,-0.82602,-0.53125,-0.80614,-0.56248
-5.3673,0.90613,0.38055,0.41579,-1.1403,-0.95456,-0.48452,-0.62238,-0.86336,-0.77175,-0.62922,-0.81138,-0.65678
-5.6321,0.94862,0.45839,0.24957,-1.0231,-0.71871,-0.56444,-0.6284,-0.72302,-0.70623,-0.67869,-0.7852,-0.61926
-5.3637,1.3069,0.33391,0.42729,-1.0833,-1.0455,-0.46151,-0.41938,-0.78116,-0.77316,-0.50042,-0.77031,-0.62119
-6.3171,0.73461,0.67018,0.35946,-1.0685,-0.75749,-0.20029,-0.46597,-0.94571,-0.75361,-0.44538,-0.7843,-0.4554
-5.1673,0.61764,1.1732,0.55289,-1.4883,-0.65219,-0.79243,-0.60138,-0.68535,-0.74574,-0.84442,-0.82077,-0.54909
-8.7923,1.0777,1.3248,1.1972,-1.9357,-0.9802,-0.9163,-0.73217,-1.1272,-0.84652,-0.46153,-0.53956,-0.43034
-8.8773,1.042,1.3238,0.92125,-1.7854,-0.98179,-0.87323,-0.75239,-1.1232,-0.82181,-0.56647,-0.58868,-0.46002
-7.8627,1.4828,1.1333,1.3232,-2.1113,-0.79779,-1.0561,-0.8951,-0.91089,-1.069,-0.57535,-0.75885,-0.25947
-9.2021,1.7577,1.0817,1.158,-2.1275,-1.0797,-0.94118,-0.56712,-1.0844,-0.77788,-0.75566,-0.75316,-0.71059
-7.2854,2.5642,-0.11442,0.043262,-1.1618,-1.3622,-0.98245,-1.1274,-1.0931,-1.0193,-0.82667,-0.59439,-0.67939
-6.4914,2.2502,1.4682,-0.10525,-1.319,-0.91007,-0.97874,-0.99409,-1.2683,-0.77336,-0.6153,-0.78622,-0.29461
-6.6027,2.0148,0.62236,0.13789,-1.348,-0.89889,-0.93898,-0.95312,-1.2011,-0.95835,-0.57513,-0.59238,-0.5675
-6.66,1.9494,1.3837,-0.012178,-1.2165,-0.69927,-1.0037,-0.75397,-1.4575,-0.53612,-0.60899,-0.89685,-0.44355
-7.0531,1.681,0.55861,0.92809,-1.8046,-1.0064,-0.93173,-0.70433,-1.1385,-0.88438,-1.0101,-0.58603,-0.50979
-9.2978,1.7572,0.91786,1.421,-1.7012,-1.1339,-0.84656,-0.57326,-1.1034,-1.0492,-0.82726,-0.62791,-0.48274
-5.6489,-0.65793,0.40844,1.1321,-0.24792,-0.61477,-0.34126,-0.52665,-1.4252,-0.51711,-0.76143,-0.27306,-0.73053
-4.0324,-0.64156,0.17626,1.4228,-0.21881,-0.64562,-0.3636,-0.48668,-1.6904,-0.59005,-0.73333,-0.22418,-0.69727
-4.388,-0.83207,-0.0055548,1.5495,-0.50275,-0.61513,-0.71302,-0.24213,-1.0767,-0.72969,-0.69441,-0.72497,-0.21611
-3.5828,-1.231,0.42273,1.2085,-0.25992,-0.82866,-0.60907,-0.50554,-1.382,-0.78222,-0.34749,-0.68124,-0.2458
-3.7781,-0.95807,0.53663,1.4095,-0.45113,-0.84878,-0.62371,-0.46287,-1.376,-0.70733,-0.45881,-0.65576,-0.38285
-3.7269,-1.0054,0.61595,1.4147,-0.27867,-0.4023,-0.36514,-0.38762,-1.411,-0.61472,-0.70971,-0.32538,-0.52192
-5.4035,-1.0315,0.58754,1.6451,-0.33435,-0.25371,-0.3851,-0.44644,-1.3012,-0.60207,-0.82615,-0.36449,-0.47958
-5.7316,-0.46583,1.1873,0.83423,-0.22536,-0.37469,-0.46849,-0.55119,-1.3264,-0.62338,-0.49501,-0.43013,-0.41197
-5.4303,-0.67949,0.96902,1.0755,-0.36118,-0.28341,-0.39389,-0.59188,-1.3436,-0.40745,-0.64492,-0.44178,-0.55287
-3.9481,-0.74603,0.20137,1.5365,0.15305,-0.74812,-0.50839,-0.37184,-1.4878,-0.67572,-0.6321,-0.44261,-0.44877
-7.1627,0.90148,-1.6122,0.22342,-0.84646,-0.76203,-1.2142,-0.64462,-0.77646,-0.48732,-0.59787,-0.24596,-0.39943
-5.9956,0.062978,-1.2996,0.032127,-0.99141,-0.96314,-1.1689,-0.64973,-0.85169,-0.64044,-0.38796,-0.43866,-0.32585
-7.8826,1.2358,-1.4355,0.32124,-0.74906,-0.66226,-1.0104,-0.8526,-0.67165,-0.73015,-0.57984,-0.45173,-0.40313
-5.401,-0.1452,-1.5919,0.033864,-0.99598,-1.054,-1.3035,-0.74893,-0.83706,-0.65862,-0.45778,-0.36639,-0.33334
-5.7838,0.37611,-1.7701,0.19656,-1.0904,-0.95131,-1.4579,-0.74468,-0.75789,-0.62136,-0.68953,-0.20853,-0.42938
-6.642,1.0943,-1.4707,0.015433,-0.50366,-0.48626,-1.2017,-0.5213,-0.80728,-0.48046,-0.49436,-0.23541,-0.40056
-6.9151,0.90654,-1.5054,0.75931,-0.76421,-0.56601,-1.1056,-0.55743,-0.76635,-0.5054,-0.53123,-0.23976,-0.43622
-9.5254,1.04,-0.63075,0.23055,-0.56937,-1.0722,-0.78521,-0.80501,-0.72074,-0.7231,-0.42793,-0.63842,-0.32394
-7.4111,0.99763,-1.686,0.060095,-1.0166,-0.79686,-1.1149,-0.76318,-0.67811,-0.4763,-0.38646,-0.25897,-0.37298
-5.6661,0.25703,-1.4561,0.16712,-0.78422,-0.86603,-1.0751,-0.80413,-0.8262,-0.58235,-0.40252,-0.47557,-0.45433
-4.5048,1.712,-0.56597,-1.3915,-0.64834,-0.8103,-1.1785,-0.39563,-0.55609,-0.30322,-0.71929,-0.647,-0.49692
-5.1413,2.2069,-0.52408,-1.2574,-0.81628,-0.67065,-1.2337,-0.13778,-0.67878,-0.43447,-0.71927,-0.56599,-0.70156
-5.3909,1.9815,-0.378,-1.1308,-0.67443,-0.73276,-1.0745,-0.32277,-0.61044,-0.40075,-0.72583,-0.58733,-0.62495
-3.6811,1.7108,-0.93895,-1.1092,-0.59989,-1.0351,-0.87335,-0.30013,-0.54401,-0.47505,-0.7801,-0.49866,-0.5738
-5.2917,1.8167,-1.095,-0.92487,-0.4373,-0.79226,-0.81215,-0.071469,-0.41959,-0.19763,-0.69774,-0.57304,-0.54272
-4.3567,1.1289,-1.112,-0.80658,-0.61142,-0.60222,-1.1472,-0.33218,-0.44383,-0.3105,-0.72896,-0.625,-0.5972
-6.5905,1.7312,-0.54459,-0.66443,-0.56917,-0.559,-0.83049,0.045479,-0.45686,-0.22646,-0.62745,-0.48167,-0.50177
-3.7554,1.9751,-1.0172,-0.88144,-0.52711,-0.6442,-0.61443,-0.18479,-0.39298,-0.51342,-0.74257,-0.65415,-0.54078
-3.7554,1.9751,-1.0172,-0.88144,-0.52711,-0.6442,-0.61443,-0.18479,-0.39298,-0.51342,-0.74257,-0.65415,-0.54078
-5.0927,2.1434,-0.59772,-0.65853,-0.52751,-0.57119,-0.43904,-0.14975,-0.27186,-0.38289,-0.55839,-0.4989,-0.5195
-10.223,4.2769,-1.2438,-1.1206,-0.010739,-0.93253,-1.5453,-0.84698,-0.92911,-0.87328,-0.37713,-0.045355,-0.10977
-9.9135,4.0159,-1.0154,-1.3798,-0.0056952,-0.90722,-1.5741,-0.63691,-1.0559,-1.0124,-0.30832,0.043298,-0.040422
-9.5488,4.3326,-1.3069,-1.2743,0.23563,-1.124,-1.6642,-0.86855,-1.0315,-0.88428,-0.59105,-0.060648,-0.33436
-9.6522,4.1247,-1.0697,-1.1032,0.1245,-1.2108,-1.6574,-0.73541,-1.0436,-0.76154,-0.41413,-0.036322,-0.26455
-6.8717,3.906,-1.3306,-1.3758,0.073891,-1.4293,-1.4397,-0.67816,-1.4409,-0.66323,-0.56912,-0.22615,-0.2807
-7.5606,3.6562,-1.1933,-1.5454,0.16145,-1.2352,-1.6498,-0.71117,-1.2165,-0.84968,-0.39301,-0.2054,-0.47343
-11.307,3.8676,-0.34703,-0.95447,0.36866,-0.63216,-1.3975,-0.81325,-0.6743,-0.74175,-0.62331,-0.08577,0.023148
-9.3252,3.9532,-1.1199,-1.1875,0.27116,-1.0959,-1.2423,-0.67053,-1.1051,-0.89216,-0.35223,-0.05929,-0.44693
-10.465,4.2421,-0.70794,-0.98618,0.075313,-1.0874,-1.6323,-0.90771,-0.96533,-0.93156,-0.64271,-0.2135,-0.30361
-8.0359,4.5216,-1.0201,-1.9081,0.37009,-0.95677,-1.5634,-1.0078,-1.0748,-0.86556,-0.59994,-0.021963,-0.52718
-4.2031,0.88759,-0.74305,0.084603,-0.099207,-0.80701,-1.4207,-0.77868,-0.72793,-0.21496,-0.38417,-0.29858,-0.57543
-5.1006,1.0213,-0.5376,-0.28575,-0.25296,-0.70175,-1.2668,-0.79969,-0.62642,-0.21019,-0.35719,-0.33003,-0.67919
-4.6025,1.0126,-0.58134,-0.48615,-0.2793,-0.76191,-1.3629,-0.81378,-0.74517,-0.11416,-0.38368,-0.31635,-0.79868
-3.6501,0.97298,-0.77517,-0.19475,-0.19962,-0.94952,-1.4983,-0.8061,-0.76963,-0.26921,-0.48277,-0.30647,-0.64551
-4.0059,1.0163,-0.82202,-0.35042,-0.4192,-0.79769,-1.399,-0.76195,-0.71499,-0.24089,-0.39485,-0.34989,-0.60918
-3.5136,1.075,-0.62817,0.14396,-0.37517,-1.0164,-1.3725,-0.68745,-0.6329,-0.55552,-0.22288,-0.51889,-0.61259
-3.957,1.1853,-0.34567,-0.27059,-0.35173,-0.688,-1.5098,-0.8451,-0.5486,-0.34164,-0.49669,-0.5352,-0.55309
-4.816,1.1001,-0.75214,0.0089157,-0.51031,-0.794,-1.4847,-0.70672,-0.79283,-0.31014,-0.40243,-0.40179,-0.65103
-4.9797,0.92518,-0.91827,0.061691,-0.46098,-0.763,-1.3456,-0.74561,-0.56591,-0.17085,-0.40359,-0.28336,-0.70419
-4.4557,1.2012,-0.76716,0.25168,-0.51889,-0.83207,-1.3043,-0.79976,-0.65259,-0.55682,-0.36943,-0.3784,-0.72619
-4.37,1.676,-2.4698,-1.1322,-0.77785,-0.69452,-0.83874,-0.56504,-1.028,-0.21158,-0.93848,-0.28023,-0.64297
-3.1369,1.0513,-2.3625,-1.4258,-0.65374,-0.85629,-0.90409,-0.74032,-0.95541,-0.48748,-1.0408,-0.50859,-0.64637
-4.2387,0.89463,-2.6406,-1.4794,-0.70129,-0.97413,-0.87764,-0.82847,-0.95812,-0.3912,-0.99762,-0.47839,-0.67446
-2.9654,0.83922,-2.3675,-1.6939,-0.73177,-0.96861,-0.95686,-0.7178,-1.0319,-0.41171,-1.068,-0.47349,-0.71531
-5.271,1.6452,-2.2323,-1.2952,-0.83585,-0.58675,-0.83241,-0.5522,-1.0222,-0.25619,-1.0436,-0.17378,-0.71212
-3.1088,1.9352,-2.2764,-1.248,-0.49414,-0.72789,-0.91561,-0.66088,-0.98389,-0.16325,-1.1292,-0.57132,-0.78062
-5.0934,1.4854,-1.8934,-1.3282,-0.39219,-0.53191,-0.66309,-0.44682,-0.77411,-0.027162,-0.96649,-0.1405,-0.62895
-4.8313,1.3094,-2.2039,-1.2436,-0.38858,-0.49337,-0.6846,-0.54643,-0.63896,-0.13769,-0.85884,-0.23535,-0.53542
-5.1283,0.37668,-2.6707,-2.0121,-0.71656,-0.88305,-0.81618,-0.70825,-0.81205,-0.16863,-1.0251,-0.27408,-0.69583
-4.4685,1.9316,-2.3816,-1.2717,-0.94392,-0.34221,-0.84219,-0.42557,-0.76948,-0.3609,-0.65299,-0.54567,-0.54612
-6.7755,1.1013,0.22497,0.72499,-0.18588,-1.4675,-0.97107,-0.78249,-0.67847,-1.0705,-0.74976,-0.54476,-1.0201
-6.568,1.3155,-0.26881,0.62368,-0.16084,-1.335,-1.0092,-0.92187,-0.56193,-1.0262,-0.93469,-0.45086,-1.0247
-7.0685,1.3689,-0.1466,0.63986,0.037421,-1.2412,-0.99972,-0.94293,-0.59159,-1.0517,-0.7653,-0.41518,-0.98414
-6.8802,1.4074,0.083468,0.32744,-0.028262,-1.1698,-1.1273,-1.026,-0.66845,-1.0628,-0.91783,-0.41967,-1.0051
-7.2867,1.6195,-0.09944,0.41533,0.082273,-1.1682,-1.2087,-1.0067,-0.51147,-0.9713,-0.95309,-0.37435,-0.93385
-4.5841,0.50655,0.38053,0.57873,-0.23323,-1.5187,-0.84874,-0.93769,-0.87686,-1.2489,-0.6431,-0.6199,-0.87353
-6.0928,1.0356,0.088026,0.55304,-0.22572,-1.4612,-1.1125,-1.0557,-0.58272,-1.1338,-0.85458,-0.47127,-1.0396
-6.2172,1.063,-0.06873,0.3405,-0.13561,-1.22,-1.1857,-1.1071,-0.56159,-1.0134,-0.96998,-0.52393,-0.97462
-5.9888,0.84303,0.20279,0.85207,-0.54062,-1.523,-1.1049,-0.78206,-0.84978,-1.1583,-0.66766,-0.55454,-1.0376
-22.408,1.128,-0.80943,0.03551,-1.3598,-0.45816,-0.56356,-0.4405,-0.17224,-0.014418,-0.10519,0.36461,0.050113
-11.498,4.4251,0.44922,-0.22777,0.15013,-0.4992,-0.94391,-1.3639,-0.66428,-0.77794,-0.83576,-1.1052,-0.44925
-12.485,3.9576,0.98788,0.36732,0.22581,-0.66901,-1.2281,-0.85734,-0.63643,-1.0819,-0.75655,-0.66146,-0.4956
-12.41,3.8217,1.5559,0.14904,-0.43266,-0.10158,-0.84399,-1.0763,-0.54126,-0.7682,-0.68234,-0.83141,-0.32865
-11.622,4.1578,0.63189,-0.35543,0.15214,-0.0085122,-0.91577,-1.0263,-0.94867,-0.85968,-0.39673,-0.5817,-0.81602
-12.73,4.1517,1.4366,-0.80281,0.066143,0.46842,-0.70591,-1.3053,-0.77873,-0.61157,-0.3896,-0.88704,-0.79318
-13.072,4.1393,1.261,0.1365,0.20243,-0.33464,-1.1689,-0.94511,-0.41714,-1.0189,-0.82698,-0.70711,-0.69588
-11.703,3.8813,1.0528,0.11978,-0.21222,-0.09544,-0.7555,-1.0632,-0.80634,-0.8337,-0.60225,-0.8525,-0.69156
-11.189,3.8579,1.1375,-0.46251,-0.12381,0.13034,-0.84927,-1.1915,-0.77368,-0.98221,-0.41326,-0.86788,-0.7231
-11.748,3.9973,0.63472,-0.26446,-0.069969,-0.21313,-0.88352,-0.6752,-0.91462,-1.2568,-0.63504,-0.51209,-0.69906
