-5.3205,1.0237,0.14503,0.10722,-0.69438,-1.0625,-0.61664,-0.40805,-0.78824,-0.92311,-0.57087,-0.79859,-0.71182
-11.262,4.4999,0.38162,-0.64563,-0.20366,0.20521,-0.8207,-1.3009,-0.7365,-1.0391,-0.49003,-0.87126,-0.82442
-6.9147,1.2855,0.14786,0.39192,0.083572,-0.20643,-1.078,-1.3279,-0.63499,-0.57984,-0.63064,-0.60939,-0.93165
-7.4857,1.1732,0.098833,0.45135,-0.043431,-0.42394,-0.9569,-0.9916,-0.78546,-0.77393,-0.55717,-0.44046,-1.0138
-8.6196,1.617,0.18115,0.29784,-0.088902,-0.12049,-0.73685,-1.0979,-0.86933,-0.53991,-0.50548,-0.56321,-0.91934
-7.3587,2.0386,0.30097,0.062916,-0.12845,-0.090332,-0.71243,-1.1707,-0.83336,-0.6845,-0.47566,-0.40939,-0.98979
-9.0392,1.4684,0.29521,0.38653,-0.1352,-0.15861,-0.67011,-1.0247,-0.74905,-0.58471,-0.61003,-0.55914,-0.94164
-7.7042,1.8523,0.32148,0.28641,-0.060903,-0.33257,-1.029,-1.2385,-0.60798,-0.73348,-0.64649,-0.46693,-0.96595
-7.1793,1.713,0.16245,0.58106,0.15646,-0.63329,-0.93084,-1.3367,-0.58481,-0.58504,-0.60787,-0.59547,-1.1271
-7.2972,1.5364,0.32374,0.39251,-0.010719,-0.55441,-0.91266,-1.0225,-0.78565,-0.82844,-0.64082,-0.58515,-1.1597
-9.4714,1.7132,0.051832,0.3727,0.042549,-0.17481,-0.837,-1.1293,-0.85953,-0.53648,-0.54684,-0.54145,-1.1312
-8.5395,1.6967,0.20741,0.34736,-0.11536,-0.10611,-0.68069,-1.1265,-0.72088,-0.60462,-0.61016,-0.42526,-0.87325
-9.9161,1.7815,-1.2234,-0.2719,-0.20933,-0.43332,-0.4782,-0.83304,-1.0169,-1.1943,-0.9245,-0.93484,-0.54679
-7.9775,2.1832,-0.92533,-0.59766,-0.44195,-0.2215,-0.10442,-1.0373,-0.70979,-1.0313,-0.81485,-0.46183,-0.86588
-8.4327,1.2109,-0.98352,-0.83122,-0.46675,-0.27808,-0.40735,-1.0995,-0.83956,-1.3996,-0.825,-0.89937,-0.91981
-6.655,2.1163,-0.9899,-0.5554,-0.38222,-0.3269,-0.3512,-1.2929,-0.55315,-0.97326,-0.60333,-0.4382,-0.74988
-8.135,2.665,-0.54466,-1.4371,-0.77566,-0.43269,-0.44493,-1.0775,-0.96555,-1.3358,-0.8211,-0.8753,-0.36597
-7.8396,2.6271,-0.72558,-0.91787,-0.53395,-0.2831,-0.60022,-1.0255,-0.92231,-1.0501,-0.71959,-0.83289,-0.73775
-9.076,2.5533,-0.51032,-1.1675,-0.90082,-0.70504,-0.28998,-0.78268,-1.0308,-1.1206,-0.81204,-1.1117,-0.48555
-8.7267,1.9945,-1.0318,-0.63251,-0.64285,-0.49825,-0.14871,-0.81893,-0.88422,-1.0858,-0.72232,-0.93006,-0.30181
-7.3925,2.0114,-0.57208,-0.74938,-0.80766,-0.50079,0.022705,-0.80501,-0.79049,-0.89264,-0.87112,-0.74666,-0.50711
-7.2028,1.9828,-0.7354,-0.2585,-0.58498,-0.52863,-0.13604,-0.64572,-0.84598,-0.90798,-0.71007,-0.80532,-0.75129
-5.7038,0.2021,0.75332,1.0413,-1.1492,-1.1474,-0.77372,-1.2433,-1.1107,-0.69577,-0.85951,-0.65618,-0.5232
-4.6207,-0.55523,0.97206,0.85697,-1.027,-1.1216,-1.0841,-1.1832,-1.2899,-0.6571,-0.90239,-0.75411,-0.49238
-4.8397,0.23446,0.72161,0.6249,-0.85822,-1.3848,-0.86251,-1.0521,-1.2377,-0.8291,-0.62411,-0.8176,-0.50177
-7.1605,0.52058,0.53763,0.95659,-0.90736,-1.2513,-0.93058,-1.0005,-1.1862,-0.71113,-0.67117,-0.80171,-0.50641
-4.693,-0.48995,1.2373,0.5925,-1.1261,-1.1097,-1.0303,-1.2488,-1.1267,-0.61188,-0.78012,-0.73925,-0.42273
-5.2571,0.52389,0.30263,1.1368,-1.0288,-1.2313,-0.98542,-1.0932,-1.2637,-0.69039,-0.73541,-0.87388,-0.46349
-5.7839,0.904,0.61553,0.90061,-0.96291,-1.3736,-0.94142,-1.2157,-1.2552,-0.66117,-0.67625,-0.86158,-0.5142
-4.955,0.59668,0.49436,1.0043,-1.048,-1.1725,-1.0092,-1.1352,-1.2339,-0.65747,-0.73092,-0.72343,-0.42773
-4.8734,0.65089,0.31685,0.66846,-0.90524,-1.2664,-1.012,-1.0638,-1.2923,-0.72576,-0.67626,-0.78834,-0.48743
-5.0817,0.80337,0.43955,0.89591,-0.99695,-1.4274,-1.0337,-1.1168,-1.2612,-0.79371,-0.69028,-0.77188,-0.54986
-10.475,1.2285,1.2705,0.78071,-1.241,-0.11171,-0.94552,-0.70001,-0.45639,-0.62005,-0.58323,-0.46839,-0.69251
-9.4046,1.1354,1.2094,0.81695,-1.6529,-0.46363,-0.85278,-0.68619,-0.51769,-0.59628,-0.70112,-0.50272,-0.83062
-10.853,1.0516,1.6624,0.64698,-1.3789,-0.568,-0.55722,-0.70096,-0.82968,-0.85515,-0.46345,-0.56821,-0.82
-9.0691,1.8201,2.1248,-0.098103,-1.4753,-0.60205,-0.43918,-1.27,-0.77279,-0.71415,-1.0726,-0.45309,-0.73224
-8.5485,1.2771,1.9719,0.13776,-1.4993,0.0016029,-0.65201,-1.1452,-0.98705,-0.83673,-0.62235,-0.66216,-0.55811
-9.5571,1.5151,2.2507,0.50472,-1.3746,-0.33248,-0.80509,-1.1327,-0.60197,-0.90638,-0.67954,-0.40821,-0.72432
-8.3145,1.8757,1.9877,-0.21295,-1.408,-0.0012427,-0.78758,-1.4182,-0.83828,-0.83865,-0.79135,-0.52429,-0.74693
-9.2781,1.3473,1.3649,0.46541,-1.2055,-0.37911,-0.76858,-1.2336,-0.90086,-0.96527,-0.61747,-0.63136,-0.85382
-3.4296,0.56036,-0.11054,0.38453,-0.96267,-0.44778,-0.76518,-0.77959,-1.0452,-0.57571,-1.196,-0.75704,-0.62803
-7.5712,0.74219,0.80028,0.62919,-0.85953,-0.47334,-0.64536,-0.8794,-0.97358,-0.80991,-1.1164,-0.5992,-0.73867
-6.2148,-0.53497,1.4829,1.4038,-1.2421,-0.49629,-0.56263,-1.2663,-0.64918,-0.586,-0.80033,-0.50415,-0.86718
-7.016,-0.53296,1.2124,0.76836,-1.0558,-0.52899,-0.82902,-1.1028,-0.57856,-0.45,-0.90499,-0.61341,-0.73896
-4.3757,0.14183,0.91419,1.1812,-1.0796,-0.67944,-0.62204,-1.3313,-0.76314,-0.6898,-0.73993,-0.63981,-0.67946
-5.4734,0.0098842,1.3604,1.4139,-1.1926,-0.31437,-0.75879,-1.276,-0.79387,-0.75583,-0.56913,-0.68559,-0.67316
-6.7971,-0.23013,1.3718,1.0511,-1.1063,-0.24719,-0.73939,-1.0333,-0.81239,-0.70219,-0.78625,-0.52905,-0.67253
-7.3695,-0.34858,1.3459,1.0644,-0.93639,-0.38252,-0.90205,-0.94149,-0.80073,-0.62053,-0.77662,-0.52539,-0.75571
-7.1186,-0.48773,1.1184,0.81496,-1.1063,-0.46294,-0.87527,-0.9572,-0.7353,-0.60038,-0.9336,-0.62982,-0.75397
-5.9576,-0.12064,1.5978,1.196,-1.2121,-0.34296,-0.86438,-1.1109,-0.77146,-0.77474,-0.69512,-0.58957,-0.75828
-6.301,-0.34926,1.2752,1.1083,-1.1381,-0.44109,-0.57929,-1.0875,-0.7975,-0.68777,-0.81712,-0.54213,-0.71323
-5.9646,-0.30143,1.5711,1.2303,-1.1307,-0.48529,-0.7597,-1.0973,-0.70576,-0.6198,-0.83253,-0.77434,-0.69331
-8.3794,-0.099529,1.6417,0.395,-0.66448,-0.21094,-0.3896,-0.8833,-0.76801,-0.53935,-0.78977,-0.47388,-0.45574
-5.6832,-0.78662,0.88629,0.37137,-1.0041,-0.75501,-0.53905,-1.1028,-1.0093,-0.62125,-0.88984,-0.73356,-0.44961
-7.7112,-0.76715,0.8079,0.39241,-1.1776,-0.58634,-0.64935,-0.82062,-1.0383,-0.49206,-0.7996,-0.67148,-0.45242
-8.863,-0.76553,1.349,0.48781,-0.98533,-0.43778,-0.57858,-1.0287,-0.99658,-0.69438,-1.0104,-0.60183,-0.41689
-8.1498,0.01204,1.0747,0.55841,-0.97914,-0.30851,-0.539,-0.95887,-0.92287,-0.56592,-0.95153,-0.59952,-0.41701
-8.6021,-0.66095,0.85701,0.36595,-0.95576,-0.2921,-0.52973,-1.0814,-1.0162,-0.70461,-1.0505,-0.61587,-0.55258
-9.7485,-0.39358,1.1783,0.66701,-0.6551,-0.42841,-0.37177,-0.94025,-0.89393,-0.49726,-0.77276,-0.62306,-0.37765
-9.2603,-0.64767,1.8844,0.69153,-0.68473,-0.12752,-0.22667,-0.8831,-0.75088,-0.54526,-0.80012,-0.52557,-0.4308
-10.262,-0.40048,1.5402,0.48094,-0.57665,-0.020316,-0.44779,-0.90972,-0.906,-0.65766,-0.81671,-0.61033,-0.47532
-9.4377,-0.47036,0.8449,0.70342,-0.82348,-0.40076,-0.51197,-1.0913,-1.0761,-0.78312,-0.96684,-0.85884,-0.59374
-8.0924,3.2573,1.1072,-0.72903,-1.7246,-1.3479,-0.92377,-0.60401,-0.75724,-1.1807,-0.97534,-0.78491,-0.72652
-9.4557,3.5119,1.0825,-0.98711,-1.7453,-1.539,-1.0449,-0.67009,-0.66226,-1.2588,-0.7798,-0.7017,-0.66868
-6.6543,3.0547,0.88147,-0.7275,-1.7146,-1.4035,-1.1338,-0.7751,-0.60311,-1.0915,-0.86947,-0.83828,-0.5981
-5.5401,2.9365,0.95991,-0.83667,-1.9611,-1.1912,-1.1253,-0.53743,-0.97508,-1.1646,-0.79592,-0.75159,-0.52593
-7.5941,3.2639,1.332,-1.2589,-1.8664,-1.2039,-1.2167,-0.37829,-1.0175,-1.2523,-0.78158,-0.75426,-0.44124
-5.6804,3.0626,1.0202,-0.95533,-2.0999,-1.2929,-1.1068,-0.59209,-0.96128,-1.1319,-0.91249,-0.65852,-0.41581
-7.6953,3.463,0.99475,-0.86169,-2.1137,-1.2235,-0.99318,-0.69534,-0.77237,-1.0999,-0.99019,-0.59906,-0.74916
-4.5341,2.6755,0.57483,-0.7989,-1.9666,-1.1745,-1.1271,-0.59495,-0.88288,-0.98832,-1.0226,-0.59716,-0.59985
-4.5387,2.6146,0.56793,-0.58367,-1.8169,-1.1669,-1.1973,-0.49346,-0.93543,-0.86632,-0.91699,-0.65516,-0.58569
-7.2957,3.47,0.89707,-0.86361,-2.0597,-1.3206,-1.0379,-0.80787,-0.60001,-1.308,-0.87218,-0.70194,-0.69975
-11.794,4.6249,1.7175,-0.56947,-1.4614,-1.4612,-1.003,-0.76407,-0.80926,-1.0121,-0.75438,-0.63591,-0.9096
-10.188,5.0613,1.3096,-1.3073,-1.7984,-1.3422,-0.90466,-0.82087,-0.96136,-0.96977,-0.79654,-0.78642,-0.8813
-12.184,4.751,1.761,-0.80865,-1.5932,-1.5627,-0.8326,-0.58711,-0.65039,-0.94021,-0.60007,-0.65758,-0.82896
-11.464,4.889,1.5967,-1.1445,-1.5845,-1.6176,-0.94529,-0.65842,-0.89915,-0.8952,-0.68695,-0.70133,-1.1276
-10.659,5.1047,1.5692,-1.3231,-1.763,-1.2774,-0.80107,-0.70708,-0.8195,-0.90704,-0.72295,-0.81808,-0.94469
-12.464,4.8131,1.5852,-0.82628,-1.6641,-1.2874,-0.7161,-0.43555,-0.70406,-0.89622,-0.68752,-0.71765,-0.76393
-12.371,5.0277,1.3637,-1.0866,-1.8461,-1.4218,-0.73603,-0.53784,-0.94201,-1.1158,-0.66424,-0.57649,-0.62405
-11.019,4.857,1.422,-0.97454,-1.751,-1.6569,-1.0069,-0.75299,-0.89234,-0.90889,-0.69466,-0.72718,-0.83168
-11.131,4.6933,1.2901,-0.89783,-1.7332,-1.5294,-1.01,-0.65603,-0.84115,-0.8222,-0.67527,-0.72701,-0.74026
-11.828,4.8625,1.6132,-0.72244,-1.4432,-1.6531,-1.0647,-0.86518,-0.96309,-0.84435,-0.69302,-0.63587,-0.90021
-7.922,2.62,1.3182,-0.23575,-1.2628,-0.77582,-0.93627,-0.48418,-0.49667,-0.68052,-0.87092,-0.56469,-1.1448
-7.3018,3.1312,1.3446,-0.58242,-1.1775,-0.82208,-0.78623,-0.62065,-0.79343,-0.92321,-0.97657,-0.69959,-1.0107
-6.987,2.8022,1.2649,-0.26444,-1.1356,-0.67641,-1.0778,-0.69648,-0.64753,-0.8786,-1.0193,-0.62774,-1.2813
-8.0196,2.9338,1.593,-0.35894,-1.4074,-1.0443,-0.98287,-0.48584,-0.82644,-0.8798,-0.9188,-0.73085,-1.0838
-7.1689,2.9521,1.5193,-0.32091,-1.3184,-1.0951,-1.0461,-0.64413,-0.63159,-0.75793,-0.91119,-0.54352,-1.2569
-7.8211,2.7717,1.4325,-0.28019,-1.3375,-0.84897,-0.93106,-0.50254,-0.63838,-0.81724,-1.0186,-0.66946,-1.2238
-7.825,2.2072,1.1707,-0.38524,-1.4736,-0.82377,-1.1097,-0.65765,-0.78507,-0.94057,-1.1245,-0.67111,-1.047
-8.4043,2.3619,1.1102,-0.63214,-1.3336,-0.751,-0.7073,-0.39573,-0.6868,-0.91929,-1.0429,-0.54646,-1.1427
-7.7938,3.0511,1.2765,-0.31487,-1.3027,-0.92094,-0.78704,-0.52346,-0.89504,-1.0363,-0.93531,-0.61482,-1.1185
-9.3187,2.6491,1.2801,-0.33271,-1.1889,-0.98045,-0.92101,-0.56135,-0.57675,-0.81618,-0.79531,-0.71521,-0.92777
-11.292,3.2696,0.90765,-1.7662,-0.90692,-0.34917,-0.62292,-0.23303,-0.1906,-0.9863,-0.62926,-0.69246,-0.5191
-11.299,3.1094,1.0532,-1.5153,-0.99497,-0.54484,-0.97699,-0.42353,-0.14353,-0.66365,-0.46999,-0.46339,-0.65932
-10.04,3.1613,0.78882,-1.8437,-1.4122,-0.61771,-1.2374,-0.66219,-0.34051,-0.8827,-0.79464,-0.69012,-0.77094
-8.862,2.968,0.40324,-1.8061,-1.5277,-0.75314,-0.82415,-0.61295,-0.67077,-0.93079,-0.68529,-0.74873,-0.54215
-14.005,3.7284,0.72263,-1.9361,-1.0318,-0.42946,-0.56603,-0.67352,-0.040746,-0.92555,-0.46863,-0.40465,-0.32974
-10.173,3.3704,1.089,-1.4977,-1.4281,-0.88977,-1.4659,-0.51222,-0.80122,-0.37152,-0.5109,-0.41838,-0.79388
-9.8363,3.5386,0.10073,-2.0273,-1.4578,-0.86312,-0.86848,-0.51898,-0.59118,-0.71772,-0.61622,-0.71103,-0.44996
-9.6946,3.4351,0.55376,-1.4234,-1.2831,-0.83832,-0.85652,-0.43358,-0.18282,-0.70321,-0.46211,-0.6359,-0.49886
-12.196,3.9068,1.0669,-1.4435,-1.271,-0.45195,-0.86974,-0.51277,-0.40295,-0.58078,-0.46473,-0.5167,-0.59319
-10.883,3.0964,0.77649,-1.2497,-1.2917,-0.52563,-1.2183,-0.41307,-0.29838,-0.61621,-0.51563,-0.39993,-0.77873
